"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_user_dh_bk_lib_book_order,access_user_dh_bk_lib_book_order,model_dh_bk_lib_book_order,dh_book_lib.group_library_book_order_user,1,0,0,0
access_manager_dh_bk_lib_book_order,access_manager_dh_bk_lib_book_order,model_dh_bk_lib_book_order,dh_book_lib.group_library_book_order_manager,1,1,1,1
access_admin_dh_bk_lib_book_order,access_admin_dh_bk_lib_book_order,model_dh_bk_lib_book_order,base.group_system,1,1,1,1
access_user_dh_bk_lib_borrower,access_user_dh_bk_lib_borrower,model_dh_bk_lib_borrower,dh_book_lib.group_library_book_order_user,1,0,0,0
access_manager_dh_bk_lib_borrower,access_manager_dh_bk_lib_borrower,model_dh_bk_lib_borrower,dh_book_lib.group_library_book_order_manager,1,1,1,1
access_admin_dh_bk_lib_borrower,access_admin_dh_bk_lib_borrower,model_dh_bk_lib_borrower,base.group_system,1,1,1,1
access_user_dh_bk_lib_book_status,access_user_dh_bk_lib_book_status,model_dh_bk_lib_book_status,dh_book_lib.group_library_book_order_user,1,0,0,0
access_manager_dh_bk_lib_book_status,access_manager_dh_bk_lib_book_status,model_dh_bk_lib_book_status,dh_book_lib.group_library_book_order_manager,1,1,1,1
access_admin_dh_bk_lib_book_status,access_admin_dh_bk_lib_book_status,model_dh_bk_lib_book_status,base.group_system,1,1,1,1
access_user_dh_bk_lib_stage,access_user_dh_bk_lib_stage,model_dh_bk_lib_stage,dh_book_lib.group_library_book_order_user,1,0,0,0
access_manager_dh_bk_lib_stage,access_manager_dh_bk_lib_stage,model_dh_bk_lib_stage,dh_book_lib.group_library_book_order_manager,1,1,1,1
access_admin_dh_bk_lib_stage,access_admin_dh_bk_lib_stage,model_dh_bk_lib_stage,base.group_system,1,1,1,1
access_user_dh_bk_lib_shelf_location,access_user_dh_bk_lib_shelf_location,model_dh_bk_lib_shelf_location,dh_book_lib.group_library_book_order_user,1,0,0,0
access_manager_dh_bk_lib_shelf_location,access_manager_dh_bk_lib_shelf_location,model_dh_bk_lib_shelf_location,dh_book_lib.group_library_book_order_manager,1,1,1,1
access_admin_dh_bk_lib_shelf_location,access_admin_dh_bk_lib_shelf_location,model_dh_bk_lib_shelf_location,base.group_system,1,1,1,1
access_user_dh_bk_lib_book_category,access_user_dh_bk_lib_book_category,model_dh_bk_lib_book_category,dh_book_lib.group_library_book_order_user,1,0,0,0
access_manager_dh_bk_lib_book_category,access_manager_dh_bk_lib_book_category,model_dh_bk_lib_book_category,dh_book_lib.group_library_book_order_manager,1,1,1,1
access_admin_dh_bk_lib_book_category,access_admin_dh_bk_lib_book_category,model_dh_bk_lib_book_category,base.group_system,1,1,1,1
access_user_dh_bk_lib_book,access_user_dh_bk_lib_book,model_dh_bk_lib_book,dh_book_lib.group_library_book_order_user,1,0,0,0
access_manager_dh_bk_lib_book,access_manager_dh_bk_lib_book,model_dh_bk_lib_book,dh_book_lib.group_library_book_order_manager,1,1,1,1
access_admin_dh_bk_lib_book,access_admin_dh_bk_lib_book,model_dh_bk_lib_book,base.group_system,1,1,1,1